Marks1,Marks2,Marks3,Pass
64.17,22.66,32.89,0
56.22,46.51,67.17,1
55.4,53.63,101.74,1
42.86,60.96,48.8,1
34.11,23.99,67.63,0
30.5,48.22,40.76,0
44.22,55.72,48.75,1
53.42,64.77,11.69,0
51.57,25.89,74.71,0
78.24,20.21,13.88,0
35.29,46.45,44.25,1
72.37,14.47,36.55,0
39.78,30.59,98.26,0
35.9,80.63,39.48,1
57.37,52.78,57.7,1
49.56,32,45.22,0
17.68,25.38,45.45,0
32.35,42.67,72.31,0
37.76,20.83,48.91,0
38.06,66.9,42.11,1
73.91,45.93,47.02,1
15.68,62.6,54.46,0
85.61,52.47,52.46,1
38.85,69.76,45.42,1
45.58,14.15,38.41,0
71.22,61.44,33.08,0
46.49,47.39,69.6,1
50.97,75.3,60.78,1
38.92,38.18,63.13,1
47.1,48,86.54,1
65.17,50.3,59.51,1
46.66,35.5,82.39,1
43.53,72.7,69.51,1
73.24,43.77,30.99,0
29.35,46.98,42.14,0
73.63,57.42,17.18,0
66.71,84.12,56.97,1
77.33,60.14,83.84,1
29.77,64.42,65.22,0
76.64,40.42,38.83,1
94.55,33.36,56.36,0
53.12,53.49,37.98,1
72.43,39.44,47.78,1
17.65,11.97,99.13,0
65.78,76.14,54.25,1
32.65,52.54,58.74,0
24.08,61.32,57.41,0
81.69,72.16,32.04,0
50.17,53.41,50.92,1
31.98,54.78,40.49,0
68.49,53.11,69.52,1
58.23,80.3,70.23,1
17.27,50.47,53.27,0
55.75,45.73,44.09,1
0.27,59.42,59.56,0
24.11,45.66,17.83,0
41.98,25.72,67.32,0
64.56,56.84,66.65,1
70.32,44.39,35.66,1
47.77,72.19,63.79,1
24.93,37.6,36.5,0
65.62,10.52,40.15,0
46.79,56.56,65.29,1
0.81,36.88,56.26,0
77.53,27.43,31.47,0
60.12,65.55,-4.12,0
32.86,74.48,80.87,0
54.12,42.08,57.98,1
19.55,56.94,61.42,0
47.6,51.23,63.2,1
21.06,59.75,8.6,0
32.78,41.21,73.56,0
41.85,79.16,37.96,1
40.77,66.35,59.87,1
83.18,33.33,50.48,0
40.09,23.04,36.5,0
5.68,-2.23,19.97,0
44.04,37.78,60.92,1
9.6,55.12,60.49,0
41.54,76.77,22.99,0
42.91,28.01,47.83,0
68.12,53.69,5.88,0
66.36,75.38,32.05,0
94.92,34.63,81.22,0
59.13,23.42,30.84,0
26.72,60.32,53.58,0
29.69,36.99,42.56,0
40.45,59.68,2.73,0
76.65,45.21,53.68,1
24.29,21.79,50.82,0
36.36,49.67,26.1,0
68.69,54.42,52.55,1
37.92,18.95,46.41,0
37.14,60.86,63.38,1
55.46,11.01,48.83,0
23.12,40.6,46.31,0
52.6,78.31,39.55,1
63.58,74.93,34.18,0
27.61,67.58,91.29,0
31.65,61.89,49.18,0
16.16,31.93,40.43,0
61.09,64.07,86.88,1
56.7,43.54,60.12,1
46.66,49.75,49.91,1
66.86,56.32,74.56,1
87.2,34.93,67.56,0
54.49,48.81,45.08,1
36.04,66.2,68.44,1
61.06,28.04,56.6,0
28.59,68.01,51.22,0
38.75,55.52,49.71,1
41.75,87.06,81.91,1
70.42,54.45,49.89,1
37.85,59.24,83.29,1
45.68,96.27,7.97,0
51.11,65.84,79.24,1
114.82,31.69,36.02,0
32.35,38.41,62.13,0
36.3,58.74,61.71,1
68.95,40.4,78.29,1
57.41,60.06,88.99,1
27.15,61.06,52.35,0
46.07,27.37,55.98,0
48.69,50.87,41.06,1
29,68.9,103.59,0
36.82,16.34,45.35,0
19.72,68.1,62.48,0
45.26,24.45,75.58,0
60.99,30.04,44.56,0
57.8,93.24,70,1
66.96,60.76,48.91,1
61.41,67.82,72.03,1
27.18,74.57,58,0
12.24,44.07,61.24,0
86.76,34.94,53.53,0
58,56.03,53.87,1
57.81,32.52,81.77,0
49.97,21.83,14.74,0
29.23,56.56,35.33,0
42.44,74.84,49.94,1
34.41,24.12,43.13,0
51.75,67.8,60.91,1
35.52,35.04,28.9,0
51.99,72.16,68.1,1
61,41.77,32.65,0
61.48,56.51,15.9,0
62.69,87.18,75.02,1
50.95,22.79,25.33,0
22.42,30.2,29.98,0
5.78,50.64,35.02,0
41.04,54.49,62.61,1
68.38,35.42,25.33,0
55.26,45.93,53.33,1
20.64,22.91,15.9,0
42.24,24.67,48.98,0
59.63,69.79,46.88,1
39.21,26.57,55.52,0
24.06,55.01,46.24,0
75.08,42.75,65.19,1
57.05,50.56,25.93,0
56.3,24.99,32.76,0
76.07,-2.56,49.65,0
38.91,42.18,48.95,1
48.05,14.55,72.37,0
46.72,54.62,46.69,1
62.73,55.99,-8.44,0
38.12,34.62,43.27,0
41.59,51.9,42.61,1
37.57,43.83,77.01,1
33.91,49.37,61.77,0
57.23,38.47,73.6,1
66.1,54.21,58.43,1
52.54,62.98,51.7,1
91.46,48.13,89.97,1
